file,course,source,start,end,text
164.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:05,0:17,a second example lets see the a second example lets see the temperature of different places lets temperature of different places lets temperature of different places lets say delhi has degrees celsius say delhi has degrees celsius say delhi has degrees celsius temperature and bombay has degrees temperature and bombay has degrees
164.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:17,0:27,temperature and bombay has degrees celsius temperature celsius temperature celsius temperature well darling has degrees and shimla well darling has degrees and shimla well darling has degrees and shimla has degrees
165.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:05,0:12,what do you see in common in both the what do you see in common in both the examples the first example was about examples the first example was about examples the first example was about your parking fee per hour the parking your parking fee per hour the parking
165.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:12,0:22,your parking fee per hour the parking fee was dependent on that duration fee was dependent on that duration fee was dependent on that duration correct in the second example the correct in the second example the correct in the second example the temperature was dependent on the place temperature was dependent on the place
165.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:22,0:32,temperature was dependent on the place right as you can see the right side right as you can see the right side right as you can see the right side depends on what is on the left side
166.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:06,0:14,do you see the two sets here one is a do you see the two sets here one is a one is be a come contains zero one two one is be a come contains zero one two one is be a come contains zero one two three four and five and b contains zero
166.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:14,0:23,three four and five and b contains zero three four and five and b contains zero two four six eight and ten correct two four six eight and ten correct two four six eight and ten correct let us take another example zero one two let us take another example zero one two
166.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:23,0:37,let us take another example zero one two three four five once again in this set c three four five once again in this set c three four five once again in this set c and inside d we have and and inside d we have and and inside d we have and so why am i stating all these things you
166.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:37,0:39,so why am i stating all these things you so why am i stating all these things you will soon see
167.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:05,0:14,it is only straightforward to observe it is only straightforward to observe what is happening here from the sec a to what is happening here from the sec a to what is happening here from the sec a to be you observed that it was x for every be you observed that it was x for every
167.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:14,0:24,be you observed that it was x for every element you multiplied it by and he element you multiplied it by and he element you multiplied it by and he got an element on this side for sexy and got an element on this side for sexy and got an element on this side for sexy and d it was the square right so went to
167.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:24,0:35,d it was the square right so went to d it was the square right so went to square is mapped to square square is mapped to square square is mapped to square corresponds to square to square corresponds to square to square corresponds to square to square to square and v v square which is
169.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:04,0:13,let us define what a function is let us define what a function is formally you saw a couple of examples formally you saw a couple of examples formally you saw a couple of examples right in fact many examples lets take right in fact many examples lets take right in fact many examples lets take the examples that we told you just now
169.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:13,0:22,the examples that we told you just now the examples that we told you just now of abc and d from a to b there is an of abc and d from a to b there is an of abc and d from a to b there is an association of every element to a unique
169.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:22,0:28,association of every element to a unique association of every element to a unique element on this side right so zero is element on this side right so zero is element on this side right so zero is associated with zero one was associated associated with zero one was associated
169.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:28,0:38,associated with zero one was associated with one im sorry with one im sorry with one im sorry to two was mapped to to to and to two was mapped to to to and to two was mapped to to to and to right you see this is called a
169.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:38,0:45,to right you see this is called a to right you see this is called a function second example the mapping was function second example the mapping was function second example the mapping was in general a term x going to x square in general a term x going to x square
169.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:45,0:53,in general a term x going to x square correct correct correct so by a function we mean something that so by a function we mean something that so by a function we mean something that maps elements of the left left side to maps elements of the left left side to
169.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:53,0:57,maps elements of the left left side to unique elements of the right side
170.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:07,0:12,by unique i mean an element this side is by unique i mean an element this side is mapped to an element this side it mapped to an element this side it mapped to an element this side it doesnt so happen but an element on this doesnt so happen but an element on this
170.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:12,0:21,doesnt so happen but an element on this side gets mapped to two elements this side gets mapped to two elements this side gets mapped to two elements this side that is not allowed however two side that is not allowed however two side that is not allowed however two elements on the left can get mapped to
170.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:21,0:25,elements on the left can get mapped to elements on the left can get mapped to one element on the right
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:05,0:14,in mathematics one thing that in mathematics one thing that complicates the subject is heavy usage complicates the subject is heavy usage complicates the subject is heavy usage of notations and definitions although it of notations and definitions although it of notations and definitions although it is possible for us to illustrate things
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:14,0:22,is possible for us to illustrate things is possible for us to illustrate things with examples and intuitive explanations with examples and intuitive explanations with examples and intuitive explanations it is difficult for us to keep doing it it is difficult for us to keep doing it it is difficult for us to keep doing it as we advance the subject we have been
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:22,0:30,as we advance the subject we have been as we advance the subject we have been giving you examples for functions and giving you examples for functions and giving you examples for functions and related topics in plain english but now related topics in plain english but now related topics in plain english but now we have reached that point where we
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:30,0:36,we have reached that point where we we have reached that point where we cannot go ahead without defining a few cannot go ahead without defining a few cannot go ahead without defining a few things so bear with me i need to define things so bear with me i need to define
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:36,0:43,things so bear with me i need to define a few things and develop the notations a few things and develop the notations a few things and develop the notations that will that well be using for the that will that well be using for the that will that well be using for the rest of the chapter there is not much of
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:43,0:47,rest of the chapter there is not much of rest of the chapter there is not much of definitions beyond what i am going to definitions beyond what i am going to definitions beyond what i am going to say right now it is only these four to say right now it is only these four to
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:47,0:57,say right now it is only these four to five concepts so listen carefully you five concepts so listen carefully you five concepts so listen carefully you will soon get used to these notations so will soon get used to these notations so will soon get used to these notations so firstly let me take an example of a
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:57,1:04,firstly let me take an example of a firstly let me take an example of a function f from some set x to some other function f from some set x to some other function f from some set x to some other set y and this set is called the domain
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:04,1:15,set y and this set is called the domain set y and this set is called the domain and varied x is called the codomain for and varied x is called the codomain for and varied x is called the codomain for example if i were to take a function f
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:15,1:28,example if i were to take a function f example if i were to take a function f from lets say integers two positive from lets say integers two positive from lets say integers two positive integers okay integers okay integers okay i also include zero here lets say okay
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:28,1:35,i also include zero here lets say okay i also include zero here lets say okay defined by f of x is equal to x square defined by f of x is equal to x square defined by f of x is equal to x square okay so my domain here is going to be
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:35,1:40,okay so my domain here is going to be okay so my domain here is going to be the hole of z which includes positive or the hole of z which includes positive or the hole of z which includes positive or negative integers let me write that down negative integers let me write that down
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:40,1:51,negative integers let me write that down minus minus so on plus plus minus minus so on plus plus minus minus so on plus plus and so on alright and then i am defining and so on alright and then i am defining and so on alright and then i am defining a function f which takes all these
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:51,2:05,a function f which takes all these a function f which takes all these elements to its square and minus goes elements to its square and minus goes elements to its square and minus goes to minus goes to goes to plus to minus goes to goes to plus to minus goes to goes to plus goes to plus goes to and so on
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:05,2:12,goes to plus goes to and so on goes to plus goes to and so on correct the function is f of x is equal correct the function is f of x is equal correct the function is f of x is equal to x square so now this is called the
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:12,2:20,to x square so now this is called the to x square so now this is called the domain this is called the domain this is called the domain this is called the codomain and as you can see not every codomain and as you can see not every codomain and as you can see not every element in codomain is being mapped by
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:20,2:27,element in codomain is being mapped by element in codomain is being mapped by an element of domain for example there an element of domain for example there an element of domain for example there is no element that goes to three you can is no element that goes to three you can
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:27,2:34,is no element that goes to three you can always say root three the square of root always say root three the square of root always say root three the square of root is but then that root is not is but then that root is not is but then that root is not included in the domain you see so root
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:34,2:40,included in the domain you see so root included in the domain you see so root is not there and hence is not being is not there and hence is not being is not there and hence is not being mapped by any element do you see that mapped by any element do you see that
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:40,2:48,mapped by any element do you see that the subset of this co domain is being the subset of this co domain is being the subset of this co domain is being mapped by some elements of the domain mapped by some elements of the domain mapped by some elements of the domain and that subset is what goes by the name
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:48,2:57,and that subset is what goes by the name and that subset is what goes by the name range by range we mean a range of values range by range we mean a range of values range by range we mean a range of values that the function f takes so you you now
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:57,3:05,that the function f takes so you you now that the function f takes so you you now know whats a domain whats a co domain know whats a domain whats a co domain know whats a domain whats a co domain and what is a range you say to be an
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,3:05,3:15,and what is a range you say to be an and what is a range you say to be an image of the element and is a pre image of the element and is a pre image of the element and is a pre image of is an image of file and
171.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,3:15,3:19,image of is an image of file and image of is an image of file and is the pre image of
172.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:05,0:13,you all know about relations now you you all know about relations now you know its a function what is the know its a function what is the know its a function what is the difference is there a difference in the difference is there a difference in the difference is there a difference in the first place yes there is
172.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:13,0:19,first place yes there is first place yes there is well see what exactly is the difference well see what exactly is the difference well see what exactly is the difference between a relation and a function
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:05,0:11,now that you know what is a function you now that you know what is a function you must be wondering the difference between must be wondering the difference between must be wondering the difference between relations and functions with this relations and functions with this relations and functions with this example things will become clear
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:11,0:18,example things will become clear example things will become clear consider this mapping from the set of consider this mapping from the set of consider this mapping from the set of all real numbers to the set of all real all real numbers to the set of all real all real numbers to the set of all real numbers defined as f of x is equal to
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:18,0:25,numbers defined as f of x is equal to numbers defined as f of x is equal to root x please wait is this even a root x please wait is this even a root x please wait is this even a function definitely no because it function definitely no because it
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:25,0:31,function definitely no because it violates the rule of the function and violates the rule of the function and violates the rule of the function and what is the rule one element cannot be what is the rule one element cannot be what is the rule one element cannot be mapped to two elements so what is
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:31,0:42,mapped to two elements so what is mapped to two elements so what is happening here happening here happening here four is mapped to plus and minus and four is mapped to plus and minus and four is mapped to plus and minus and hence it is not a function but please
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:42,0:48,hence it is not a function but please hence it is not a function but please note it is certainly a relation why note it is certainly a relation why note it is certainly a relation why because a relation is just a subset of r because a relation is just a subset of r
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:48,0:59,because a relation is just a subset of r cross r and hence will be considering cross r and hence will be considering cross r and hence will be considering the set where a number comma its root is the set where a number comma its root is the set where a number comma its root is there and hence it is a relation but not
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:59,1:05,there and hence it is a relation but not there and hence it is a relation but not a function so the most important point a function so the most important point a function so the most important point is every function is a relation but not is every function is a relation but not
173.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:05,1:08,is every function is a relation but not every relation is a function
174.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:06,0:13,you see are you catch him known house you see are you catch him known house antiblack so do and critical gluwein antiblack so do and critical gluwein antiblack so do and critical gluwein and you and you and you is a functions such day for is a functions such day for
174.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:13,0:20,is a functions such day for experiences that experiences that experiences that this unique mapping in the sense that no this unique mapping in the sense that no this unique mapping in the sense that no two or more ethical code so a and two or more ethical code so a and
174.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:20,0:27,two or more ethical code so a and video and the wright said put your function video and the wright said put your function video and the wright said put your function is kai lan wan function at that min n is kai lan wan function at that min n
174.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:27,0:35,is kai lan wan function at that min n we three long here is associates knows we three long here is associates knows we three long here is associates knows only only only long staff of the are barry score on long staff of the are barry score on long staff of the are barry score on warm reception
174.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:35,0:38,warm reception warm reception music
176.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:06,0:18,let me now ask you all a question look let me now ask you all a question look at these four people lets say rahm raj at these four people lets say rahm raj at these four people lets say rahm raj radha and sita are from the domain okay
176.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:18,0:25,radha and sita are from the domain okay radha and sita are from the domain okay and im going to map them to the and im going to map them to the and im going to map them to the vehicles that they use for reaching vehicles that they use for reaching
176.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:25,0:40,vehicles that they use for reaching their office rom uses a bicycle raj uses their office rom uses a bicycle raj uses their office rom uses a bicycle raj uses a public transport lets say a bus a public transport lets say a bus a public transport lets say a bus radha walks and sita uses a car have you
176.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:40,0:47,radha walks and sita uses a car have you radha walks and sita uses a car have you see no two people use the same mode of see no two people use the same mode of see no two people use the same mode of transport they all are using different
176.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:47,0:55,transport they all are using different transport they all are using different modes of transport now this is an modes of transport now this is an modes of transport now this is an example of a function
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:05,0:11,here are some examples of functions here are some examples of functions consider this function f from the set of consider this function f from the set of consider this function f from the set of all natural numbers to the set of all all natural numbers to the set of all
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:11,0:21,all natural numbers to the set of all natural numbers defined as f of x is natural numbers defined as f of x is natural numbers defined as f of x is equal to x goes to is mapped to equal to x goes to is mapped to equal to x goes to is mapped to goes to goes to and so on
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:21,0:26,goes to goes to and so on goes to goes to and so on there is no other number x belonging to there is no other number x belonging to there is no other number x belonging to the natural number which is mapped to the natural number which is mapped to
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:26,0:37,the natural number which is mapped to only is mapped to similarly only only is mapped to similarly only only is mapped to similarly only is mapped to but how do we prove that is mapped to but how do we prove that is mapped to but how do we prove that its a fun one function so let us check
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:37,0:45,its a fun one function so let us check its a fun one function so let us check consider the two natural numbers x and consider the two natural numbers x and consider the two natural numbers x and x so f of x is equal to x and f
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:45,0:50,x so f of x is equal to x and f x so f of x is equal to x and f of x is equal to x we have seen of x is equal to x we have seen of x is equal to x we have seen the proof technique right
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:50,0:58,the proof technique right the proof technique right i assume x is equal to x what do i assume x is equal to x what do i assume x is equal to x what do i get after canceling the twos x is i get after canceling the twos x is
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,0:58,1:11,i get after canceling the twos x is equal to x which means if in case x equal to x which means if in case x equal to x which means if in case x becomes equal to x then x is becomes equal to x then x is becomes equal to x then x is equal to x and hence f is always a
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:11,1:24,equal to x and hence f is always a equal to x and hence f is always a function the next example consider f function the next example consider f function the next example consider f from real numbers to real numbers from real numbers to real numbers from real numbers to real numbers defined us f of x is equal to minus x
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:24,1:39,f of is f of is f of is f of is f of is f of is minus f of is and so on how do we minus f of is and so on how do we minus f of is and so on how do we prove this is a function let x and
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:39,1:46,prove this is a function let x and prove this is a function let x and x be two real numbers f of x is x be two real numbers f of x is x be two real numbers f of x is minus x and f of x is minus x i
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:46,1:52,minus x and f of x is minus x i minus x and f of x is minus x i assume f of x is equal to f of x and assume f of x is equal to f of x and assume f of x is equal to f of x and hence minus x is equal to minus x
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:52,1:59,hence minus x is equal to minus x hence minus x is equal to minus x cancelling on both the sides give me cancelling on both the sides give me cancelling on both the sides give me x is equal to x which contradicts x is equal to x which contradicts
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,1:59,2:09,x is equal to x which contradicts our assumption and hence f is so our assumption and hence f is so our assumption and hence f is so what do i assume every time i assume what do i assume every time i assume what do i assume every time i assume that x and x are different but f of
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:09,2:15,that x and x are different but f of that x and x are different but f of x and f of x are the same and hence x and f of x are the same and hence x and f of x are the same and hence i arrived at the contradiction the last
179.json,Discrete Mathematics by Prof Sudarshan Iyengar,NPTEL,2:15,2:22,i arrived at the contradiction the last i arrived at the contradiction the last example consider this function from real example consider this function from real example consider this function from real numbers to integers defined as f of x is numbers to integers defined as f of x is
